    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    bcsulp_connTxRxStatRead                  0x00034917   Thumb Code     0  20732.symdefs ABSOLUTE
    mmulp_allocACLUp                         0x00034989   Thumb Code     0  20732.symdefs ABSOLUTE
    mmulp_allocACLDown                       0x0003499b   Thumb Code     0  20732.symdefs ABSOLUTE
    mmulp_dualModeAllocACLDown               0x000349a5   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLeReadRandomDeviceAddress   0x000349e5   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleAutoPolling                 0x000349f9   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLeHWSetup                   0x00034a49   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLeScanRssiThresholdSetup    0x00034b29   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_SendRssiAlert                     0x00034b55   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLETxTest                    0x00034b57   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleMetaVSC                     0x00034c33   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleEnableLE_CS_Features        0x00034c65   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleReadLE_CS_Features          0x00034d19   Thumb Code     0  20732.symdefs ABSOLUTE
    _hciulp_returnIrkListSize                0x00034d27   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleAddIrkToList                0x00034d3b   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleRemoveIrkFromList           0x00034db3   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleClearIrkList                0x00034e3d   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleReadIrkListEntry            0x00034e5d   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleClearRemoteVerInfoCache     0x00034e95   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleRoleSwitch                  0x00034eb5   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLinkQualityStats            0x00034f2b   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLeAudioSelect               0x00034fa7   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLeAudioSettings             0x000350c5   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleLeAudioCodecList            0x0003510b   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleWriteExtendedPacketLengthConfig 0x0003516d   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleReadExtendedPacketLengthConfig 0x0003518d   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleMeta2VSC                    0x000351a3   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleWriteLeDeviceAddress        0x000351d5   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_HandleReadLeDeviceAddress         0x000351f7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setupAudioLink                    0x00035245   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setupAudioInfoStructure           0x00035265   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setupLEAudioLink                  0x000352cd   Thumb Code     0  20732.symdefs ABSOLUTE
    hciulp_handleTurnOnLEAudioLink           0x0003535b   Thumb Code     0  20732.symdefs ABSOLUTE
    mmulp_freeLEABuffer                      0x000353f7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getLEABlock                       0x0003541f   Thumb Code     0  20732.symdefs ABSOLUTE
    lea_dumpHeadOfAudioQueue                 0x0003544d   Thumb Code     0  20732.symdefs ABSOLUTE
    mmulp_allocLEABuffer                     0x00035499   Thumb Code     0  20732.symdefs ABSOLUTE
    mmulp_checkLEAudioPkt                    0x000354bb   Thumb Code     0  20732.symdefs ABSOLUTE
    dhmulp_HCIRxAudioPkt                     0x000354fd   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_flushAudioQueue                   0x0003553b   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_clearLEAudioInfo_2                0x000355b5   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_cleanupLEAudioInfo                0x00035627   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_clearLEAudioInfo                  0x00035647   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskSetLEAudioPtr             0x00035661   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connTaskGetLEAudioPtr             0x00035667   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_isPrimaryEvent                    0x0003566d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_audioPktAcked                     0x00035695   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getAudioPktId                     0x000356bb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getAudioChanIdxFromConnHandle     0x000356c5   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getNewAudioPktForTx               0x000356e9   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_prepareAudioPktForConnEvent       0x000358db   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_checkAudioPkt                     0x000359e7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_progTxBufferForLEAudio            0x00035aa1   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_processLEAudioAckPkt              0x00035b55   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setIsTxAudioAcked                 0x00035ba5   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getCurTxAudioPktLength            0x00035bd3   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_skipLEA2ndConnEvent               0x00035bed   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_txAudioNotShiftTxPktHdr           0x00035c37   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_isProcessNESN                     0x00035c5f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getRxAudioPktMode                 0x00035c81   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_passLEAudioPktUp                  0x00035c87   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_tryRxAudioPkt                     0x00035d27   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_salvageRxAudioPkt                 0x00035e29   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_audioRxInitialize                 0x00035e85   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setRxAudioPktMode                 0x00035e8d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_clearRxAudioPktMode               0x00035e97   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_resetRxAudioLen                   0x00035e9f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setRxAudioLen                     0x00035ea7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getRxAudioLen                     0x00035ead   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_resetRxAudioProcessed             0x00035eb3   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_checkRxAudioProcessed             0x00035ebb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setRxAudioTrackMissThreshold      0x00035f3f   Thumb Code     0  20732.symdefs ABSOLUTE
    _bcsulp_getLEABlockForAudioCh            0x00035f5d   Thumb Code     0  20732.symdefs ABSOLUTE
    ulp_setLeAudioProtocol                   0x00035f7f   Thumb Code     0  20732.symdefs ABSOLUTE
    ulp_getLeAudioProtocol                   0x00035f9b   Thumb Code     0  20732.symdefs ABSOLUTE
    _bcsulp_getConnEventCountForLEAudio      0x00035fbb   Thumb Code     0  20732.symdefs ABSOLUTE
    _bcsulp_isLEAstreamMode                  0x00036091   Thumb Code     0  20732.symdefs ABSOLUTE
    _bcsulp_getLEABlockForTimingRef          0x000360db   Thumb Code     0  20732.symdefs ABSOLUTE
    _bcsulp_getLrmOffset                     0x000360f7   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_setLEAudioPrimaryEvent            0x0003611f   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_getExtraBzlForLEAudio             0x000361a5   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_calculateLrmOffsetForLEAudio      0x000361ef   Thumb Code     0  20732.symdefs ABSOLUTE
    lea_setEncryptionMode                    0x000362a9   Thumb Code     0  20732.symdefs ABSOLUTE
    lea_getEncryptionMode                    0x000362b3   Thumb Code     0  20732.symdefs ABSOLUTE
    lea_decryptDataIfneedTo                  0x000362bb   Thumb Code     0  20732.symdefs ABSOLUTE
    bcsulp_connUpdateInstantAdjust           0x000362e5   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_notifyDebuggerPreReset             0x00036335   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_reset                              0x00036337   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_createThread                       0x00036355   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_changeThreadPriority               0x00036383   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_createEventGroup                   0x0003638d   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_waitEvent                          0x00036393   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_createQueue                        0x000363ad   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_getQueueItem                       0x000363bf   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_getQueueItemBlocking               0x000363c5   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_sendQueueItem                      0x000363cd   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_sendQueueItemToFront               0x000363f9   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_isQueueEmpty                       0x00036425   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_getNumQueuedMsgs                   0x00036433   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_isQueueFull                        0x00036437   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_getMutexCount                      0x00036445   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_getSemaphoreCount                  0x00036463   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_blockPoolCreate                    0x0003647f   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_blockPoolDestroy                   0x00036497   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_blockPoolAlloc                     0x0003649b   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_blockPoolAllocSuspend              0x000364ad   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_blockIsFrom                        0x000364bf   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_blockPoolFree                      0x000364cf   Thumb Code     0  20732.symdefs ABSOLUTE
    OSThreadXPreemption                      0x000364fb   Thumb Code     0  20732.symdefs ABSOLUTE
    OSTASK_DisablePreemption                 0x00036535   Thumb Code     0  20732.symdefs ABSOLUTE
    OSTASK_RestorePreemption                 0x00036539   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_bytePoolCreate                     0x0003653d   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_bytePoolDelete                     0x00036547   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_bytePoolAlloc                      0x00036559   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_bytePoolFree                       0x0003656b   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_bytePoolGetAvailabeMemory          0x0003656f   Thumb Code     0  20732.symdefs ABSOLUTE
    osapi_bytePoolGetAvailabeContinuesMemory 0x00036597   Thumb Code     0  20732.symdefs ABSOLUTE
    _ostimer_insert_timer                    0x000365b9   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_thread_entry                     0x0003661d   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_initialize                       0x000366a1   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_create                           0x000366d1   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_deactivate                       0x000366f7   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_activate                         0x00036731   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_changeArg                        0x00036761   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_changeInterval                   0x0003677d   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_increment                        0x00036783   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_get_next_timer_tick              0x000367fd   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_thread_timeout                       0x0003684d   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_event_flags_set                      0x00036879   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_thread_identify                      0x00036a41   Thumb Code     0  20732.symdefs ABSOLUTE
    _tx_thread_initialize                    0x00036a4d   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_WriteByte                      0x00036aa5   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_uart_autobaud                  0x00036ab3   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_spiffy2Init                    0x00036ae5   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_spiffy2IsConnected             0x00036b33   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_Init                           0x00036b63   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_uart_swd_Autodetect                 0x00036bc3   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_spiffy2BootLoadCheck           0x00036c13   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_spiffy2GetByte                 0x00036c63   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_ReadByte                       0x00036c9f   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_FlowOff                        0x00036cb3   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_WriteHciBytes                  0x00036cc1   Thumb Code     0  20732.symdefs ABSOLUTE
    boot_tran_TxFifoEmpty                    0x00036ce3   Thumb Code     0  20732.symdefs ABSOLUTE
    initLookahead                            0x00036d11   Thumb Code     0  20732.symdefs ABSOLUTE
    startI2cReadTransaction                  0x00036d3b   Thumb Code     0  20732.symdefs ABSOLUTE
    setupNextReadTransaction                 0x00036da7   Thumb Code     0  20732.symdefs ABSOLUTE
    nextByte                                 0x00036dcd   Thumb Code     0  20732.symdefs ABSOLUTE
    nextNibble                               0x00036e87   Thumb Code     0  20732.symdefs ABSOLUTE
    config_decompress_fb                     0x00036ead   Thumb Code     0  20732.symdefs ABSOLUTE
    config_decompress_lzss                   0x000373d3   Thumb Code     0  20732.symdefs ABSOLUTE
    overlay_manager_ProcessOverlayEntry      0x000374a9   Thumb Code     0  20732.symdefs ABSOLUTE
    overlay_manager_Load                     0x000374cd   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_GetBufStart                          0x00037585   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_FlushUtility                         0x00037589   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_CallbackExecuteFlush                 0x000375c5   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_GetCurrentPiconetSlotClk             0x000376ad   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_CheckForL2CapTimeout                 0x000376d1   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_GetSlotsFromLmpBitMap                0x000377c5   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_UpdateHCIPktCredits                  0x000377e1   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_SendHciCompletedPacketsEvent         0x0003783d   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_GetBBPktInfoPtr                      0x000378ad   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_UpdateACLStats                       0x000378fd   Thumb Code     0  20732.symdefs ABSOLUTE
    DHM_HCIListsNotEmpty                     0x0003793f   Thumb Code     0  20732.symdefs ABSOLUTE
    _initGlobalsAndRegisters                 0x0003799d   Thumb Code     0  20732.symdefs ABSOLUTE
    bcs_reset                                0x000379c7   Thumb Code     0  20732.symdefs ABSOLUTE
